cover_image_name,k,t,metric,value
p01,1,256,ssim,1.0
p01,1,512,mse,0.0006895
p01,1,512,psnr,79.75
p01,1,512,ssim,1.0
p01,1,1024,mse,0.001367
p01,1,1024,psnr,76.77
p01,1,1024,ssim,1.0
p01,1,2048,mse,0.002727
p01,1,2048,psnr,73.77
p01,1,2048,ssim,1.0
p01,1,4096,mse,0.005424
p01,1,4096,psnr,70.79
p01,1,4096,ssim,1.0
p01,1,8192,mse,0.01081
p01,1,8192,psnr,67.79
p01,1,8192,ssim,1.0
p01,1,16384,mse,0.02165
p01,1,16384,psnr,64.78
p01,1,16384,ssim,1.0
p01,1,32768,mse,0.04328
p01,1,32768,psnr,61.77
p01,1,32768,ssim,1.0
p01,1,65536,mse,0.08676
p01,1,65536,psnr,58.75
p01,1,65536,ssim,1.0
p01,1,131072,mse,0.1733
p01,1,131072,psnr,55.74
p01,1,131072,ssim,1.0
p01,1,262144,mse,0.3465
p01,1,262144,psnr,52.73
p01,1,262144,ssim,1.0
p01,2,16,mse,6.812e-05
p01,2,16,psnr,89.8
p01,2,16,ssim,1.0
p01,2,32,mse,0.0001028
p01,2,32,psnr,88.01
p01,2,32,ssim,1.0
p01,2,64,mse,0.0002196
p01,2,64,psnr,84.71
p01,2,64,ssim,1.0
p01,2,128,mse,0.0003919
p01,2,128,psnr,82.2
p01,2,128,ssim,1.0
p01,2,256,mse,0.0007781
p01,2,256,psnr,79.22
p01,2,256,ssim,1.0
p01,2,512,mse,0.001624
p01,2,512,psnr,76.03
p01,2,512,ssim,1.0
p01,2,1024,mse,0.003229
p01,2,1024,psnr,73.04
p01,2,1024,ssim,1.0
p01,2,2048,mse,0.006509
p01,2,2048,psnr,70.0
p01,2,2048,ssim,1.0
p01,2,4096,mse,0.01288
p01,2,4096,psnr,67.03
p01,2,4096,ssim,1.0
p01,2,8192,mse,0.0255
p01,2,8192,psnr,64.07
p01,2,8192,ssim,1.0
p01,2,16384,mse,0.05058
p01,2,16384,psnr,61.09
p01,2,16384,ssim,1.0
p01,2,32768,mse,0.1011
p01,2,32768,psnr,58.09
p01,2,32768,ssim,1.0
p01,2,65536,mse,0.2018
p01,2,65536,psnr,55.08
p01,2,65536,ssim,1.0
p01,2,131072,mse,0.403
p01,2,131072,psnr,52.08
p01,2,131072,ssim,0.9999
p01,2,262144,mse,0.8065
p01,2,262144,psnr,49.06
p01,2,262144,ssim,0.9999
